Timestamp,TurbineId,SensorId,SensorType,Value,Unit,Quality
2024-11-15T00:00:00Z,WT-001,SN-001,Anemometer,12.5,m/s,Good
2024-11-15T00:10:00Z,WT-001,SN-001,Anemometer,12.8,m/s,Good
2024-11-15T00:00:00Z,WT-001,SN-002,Accelerometer,2.1,mm/s,Good
2024-11-15T00:10:00Z,WT-001,SN-002,Accelerometer,2.3,mm/s,Good
2024-11-15T00:00:00Z,WT-001,SN-003,Temperature,62.5,C,Good
2024-11-15T00:10:00Z,WT-001,SN-003,Temperature,63.0,C,Good
2024-11-15T00:00:00Z,WT-002,SN-004,Anemometer,12.3,m/s,Good
2024-11-15T00:10:00Z,WT-002,SN-004,Anemometer,12.6,m/s,Good
2024-11-15T00:00:00Z,WT-002,SN-005,Accelerometer,1.8,mm/s,Good
2024-11-15T00:00:00Z,WT-005,SN-006,Anemometer,9.2,m/s,Good
2024-11-15T00:10:00Z,WT-005,SN-006,Anemometer,9.5,m/s,Good
2024-11-15T00:00:00Z,WT-005,SN-007,Pitch Angle,5.0,degrees,Good
2024-11-15T00:10:00Z,WT-005,SN-007,Pitch Angle,5.2,degrees,Good
2024-11-15T00:00:00Z,WT-005,SN-008,Temperature,55.0,C,Good
2024-11-15T00:00:00Z,WT-008,SN-009,Anemometer,10.5,m/s,Good
2024-11-15T00:10:00Z,WT-008,SN-009,Anemometer,10.8,m/s,Good
2024-11-15T00:00:00Z,WT-009,SN-010,Accelerometer,12.5,mm/s,Bad
2024-11-15T00:10:00Z,WT-009,SN-010,Accelerometer,13.0,mm/s,Bad
2024-11-15T00:00:00Z,WT-013,SN-011,Anemometer,15.0,m/s,Good
2024-11-15T00:10:00Z,WT-013,SN-011,Anemometer,15.3,m/s,Good
2024-11-15T00:00:00Z,WT-013,SN-012,Yaw Angle,265.0,degrees,Good
2024-11-15T00:10:00Z,WT-013,SN-012,Yaw Angle,266.5,degrees,Good
2024-11-15T00:00:00Z,WT-013,SN-013,Temperature,68.0,C,Good
2024-11-15T00:00:00Z,WT-015,SN-014,Anemometer,14.5,m/s,Good
2024-11-15T00:10:00Z,WT-015,SN-014,Anemometer,14.8,m/s,Good
2024-11-15T00:00:00Z,WT-015,SN-015,Pitch Angle,2.2,degrees,Good
2024-11-15T00:00:00Z,WT-011,SN-016,Anemometer,10.0,m/s,Good
2024-11-15T00:10:00Z,WT-011,SN-016,Anemometer,10.3,m/s,Good
2024-11-15T00:00:00Z,WT-011,SN-017,Temperature,58.0,C,Good
2024-11-15T00:00:00Z,WT-003,SN-018,Anemometer,11.0,m/s,Good
2024-11-15T00:10:00Z,WT-003,SN-018,Anemometer,11.3,m/s,Good
2024-11-15T00:00:00Z,WT-003,SN-019,Pitch Angle,4.2,degrees,Good
2024-11-15T00:00:00Z,WT-007,SN-020,Anemometer,8.0,m/s,Good
2024-11-15T00:10:00Z,WT-007,SN-020,Anemometer,8.3,m/s,Good
2024-11-15T06:00:00Z,WT-001,SN-001,Anemometer,14.2,m/s,Good
